Date,HESAY
2023-01-03,153.16249084472656
2023-01-04,159.5252685546875
2023-01-05,158.3516387939453
2023-01-06,164.47193908691406
2023-01-09,166.61550903320312
2023-01-10,167.95399475097656
2023-01-11,169.9132537841797
2023-01-12,170.35943603515625
2023-01-13,174.41375732421875
2023-01-17,173.27894592285156
2023-01-18,173.23043823242188
2023-01-19,170.23333740234375
2023-01-20,172.32838439941406
2023-01-23,174.00637817382812
2023-01-24,174.16159057617188
2023-01-25,176.1790313720703
2023-01-26,179.39923095703125
2023-01-27,179.2052459716797
2023-01-30,178.90455627441406
2023-01-31,181.62039184570312
2023-02-01,182.27992248535156
2023-02-02,183.86094665527344
2023-02-03,185.44190979003906
2023-02-06,181.8046875
2023-02-07,179.79690551757812
2023-02-08,175.73287963867188
2023-02-09,176.11114501953125
2023-02-10,173.93850708007812
2023-02-13,178.95306396484375
2023-02-14,180.0975799560547
2023-02-15,180.50497436523438
2023-02-16,179.51565551757812
2023-02-17,182.3090362548828
2023-02-21,176.41184997558594
2023-02-22,177.86672973632812
2023-02-23,178.52630615234375
2023-02-24,173.51419067382812
2023-02-27,177.79052734375
2023-02-28,176.63400268554688
2023-03-01,177.4989776611328
2023-03-02,178.7527313232422
2023-03-03,180.06483459472656
2023-03-06,180.28836059570312
2023-03-07,179.2581329345703
2023-03-08,177.32403564453125
2023-03-09,175.302490234375
2023-03-10,175.85647583007812
2023-03-13,176.28411865234375
2023-03-14,180.85206604003906
2023-03-15,175.52603149414062
2023-03-16,183.93299865722656
2023-03-17,179.46221923828125
2023-03-20,183.65113830566406
2023-03-21,184.2051239013672
2023-03-22,185.34225463867188
2023-03-23,187.67483520507812
2023-03-24,187.8692169189453
2023-03-27,190.33782958984375
2023-03-28,188.98690795898438
2023-03-29,192.27194213867188
2023-03-30,195.03213500976562
2023-03-31,197.11203002929688
2023-04-03,197.7826690673828
2023-04-04,201.2523651123047
2023-04-05,202.23397827148438
2023-04-06,199.04611206054688
2023-04-10,198.5990447998047
2023-04-11,200.52342224121094
2023-04-12,204.4304656982422
2023-04-13,210.4174041748047
2023-04-14,211.05885314941406
2023-04-17,206.56863403320312
2023-04-18,211.2823944091797
2023-04-19,209.76625061035156
2023-04-20,212.3806610107422
2023-04-21,214.2078399658203
2023-04-24,216.2002410888672
2023-04-25,211.93748474121094
2023-04-26,209.94570922851562
2023-04-27,213.8218231201172
2023-04-28,212.09368896484375
2023-05-01,211.23451232910156
2023-05-02,210.9025421142578
2023-05-03,214.4271697998047
2023-05-04,213.51918029785156
2023-05-05,214.89584350585938
2023-05-08,215.66712951660156
2023-05-09,212.77713012695312
2023-05-10,209.91641235351562
2023-05-11,211.859375
2023-05-12,209.04747009277344
2023-05-15,210.0628662109375
2023-05-16,209.3208465576172
2023-05-17,210.50225830078125
2023-05-18,209.61375427246094
2023-05-19,212.05462646484375
2023-05-22,213.9194793701172
2023-05-23,197.85841369628906
2023-05-24,197.46788024902344
2023-05-25,201.1975860595703
2023-05-26,205.3275604248047
2023-05-30,205.0932159423828
2023-05-31,199.35223388671875
2023-06-01,200.68008422851562
2023-06-02,204.6636199951172
2023-06-05,200.32859802246094
2023-06-06,200.25050354003906
2023-06-07,196.25718688964844
2023-06-08,200.46531677246094
2023-06-09,201.470947265625
2023-06-12,208.5202178955078
2023-06-13,208.9107666015625
2023-06-14,207.60244750976562
2023-06-15,208.46163940429688
2023-06-16,211.53717041015625
2023-06-20,207.96368408203125
2023-06-21,206.020751953125
2023-06-22,204.0582733154297
2023-06-23,202.3691864013672
2023-06-26,204.0582733154297
2023-06-27,205.80593872070312
2023-06-28,206.010986328125
2023-06-29,208.35423278808594
2023-06-30,212.45494079589844
2023-07-03,208.64715576171875
2023-07-05,204.6538543701172
2023-07-06,196.5403594970703
2023-07-07,199.62562561035156
2023-07-10,201.91030883789062
2023-07-11,206.2355499267578
2023-07-12,212.1034698486328
2023-07-13,215.76478576660156
2023-07-14,218.2642364501953
2023-07-17,210.00428771972656
2023-07-18,206.79209899902344
2023-07-19,206.108642578125
2023-07-20,204.54644775390625
2023-07-21,208.393310546875
2023-07-24,205.2396697998047
2023-07-25,202.88665771484375
2023-07-26,201.61740112304688
2023-07-27,205.62045288085938
2023-07-28,216.47752380371094
2023-07-31,216.26272583007812
2023-08-01,212.0351104736328
2023-08-02,207.64151000976562
2023-08-03,205.8840789794922
2023-08-04,205.2299041748047
2023-08-07,206.21604919433594
2023-08-08,204.63433837890625
2023-08-09,204.42929077148438
2023-08-10,209.7211456298828
2023-08-11,206.14767456054688
2023-08-14,206.14767456054688
2023-08-15,202.74998474121094
2023-08-16,204.09730529785156
2023-08-17,198.30755615234375
2023-08-18,198.04393005371094
2023-08-21,200.55316162109375
2023-08-22,199.07884216308594
2023-08-23,201.7150421142578
2023-08-24,197.22381591796875
2023-08-25,199.7818603515625
2023-08-28,203.0135498046875
2023-08-29,206.6163330078125
2023-08-30,206.030517578125
2023-08-31,201.2854461669922
2023-09-01,198.64927673339844
2023-09-05,195.46636962890625
2023-09-06,192.34201049804688
2023-09-07,192.176025390625
2023-09-08,192.63491821289062
2023-09-11,195.05628967285156
2023-09-12,192.4787139892578
2023-09-13,191.27780151367188
2023-09-14,195.8959503173828
2023-09-15,197.38975524902344
2023-09-18,195.2417755126953
2023-09-19,193.25001525878906
2023-09-20,194.2068634033203
2023-09-21,182.3636474609375
2023-09-22,184.9217071533203
2023-09-25,179.0440673828125
2023-09-26,175.87091064453125
2023-09-27,173.99632263183594
2023-09-28,177.47213745117188
2023-09-29,178.13604736328125
2023-10-02,175.9490203857422
2023-10-03,174.38685607910156
2023-10-04,178.448486328125
2023-10-05,178.73162841796875
2023-10-06,182.52963256835938
2023-10-09,179.38577270507812
2023-10-10,180.9186553955078
2023-10-11,181.3482666015625
2023-10-12,176.18333435058594
2023-10-13,174.5821075439453
2023-10-16,175.8318328857422
2023-10-17,173.73269653320312
2023-10-18,172.61965942382812
2023-10-19,172.23887634277344
2023-10-20,170.53024291992188
2023-10-23,174.1427459716797
2023-10-24,179.43460083007812
2023-10-25,182.4027099609375
2023-10-26,179.06358337402344
2023-10-27,179.15145874023438
2023-10-30,182.31484985351562
2023-10-31,182.6370391845703
2023-11-01,184.16993713378906
2023-11-02,189.29580688476562
2023-11-03,190.2819061279297
2023-11-06,189.65704345703125
2023-11-07,189.48130798339844
2023-11-08,193.7870330810547
2023-11-09,193.84559631347656
2023-11-10,194.06039428710938
2023-11-13,194.2849578857422
2023-11-14,203.03311157226562
2023-11-15,204.77101135253906
2023-11-16,204.30238342285156
2023-11-17,205.02488708496094
2023-11-20,207.9929962158203
2023-11-21,208.295654296875
2023-11-22,209.64305114746094
2023-11-24,208.27615356445312
2023-11-27,208.64715576171875
2023-11-28,204.64410400390625
2023-11-29,203.46270751953125
2023-11-30,202.72067260742188
2023-12-01,204.5659942626953
2023-12-04,203.22836303710938
2023-12-05,204.25355529785156
2023-12-06,205.7180938720703
2023-12-07,206.9482879638672
2023-12-08,208.64715576171875
2023-12-11,210.599853515625
2023-12-12,212.24014282226562
2023-12-13,218.02993774414062
2023-12-14,216.80947875976562
2023-12-15,214.94464111328125
2023-12-18,213.4020233154297
2023-12-19,214.3881378173828
2023-12-20,211.37118530273438
2023-12-21,214.20260620117188
2023-12-22,208.82290649414062
2023-12-26,210.43389892578125
2023-12-27,209.3013153076172
2023-12-28,206.1867218017578
2023-12-29,207.57318115234375
2024-01-02,202.9940643310547
2024-01-03,198.88357543945312
2024-01-04,197.2433319091797
2024-01-05,194.06039428710938
2024-01-08,197.6143341064453
2024-01-09,194.8317108154297
2024-01-10,199.29367065429688
2024-01-11,198.56138610839844
2024-01-12,196.24745178222656
2024-01-16,193.29885864257812
2024-01-17,192.0295867919922
2024-01-18,195.9935760498047
2024-01-19,196.4817657470703
2024-01-22,194.88055419921875
2024-01-23,192.34201049804688
2024-01-24,194.70480346679688
2024-01-25,198.94216918945312
2024-01-26,208.50071716308594
2024-01-29,209.34036254882812
2024-01-30,208.76431274414062
2024-01-31,206.13790893554688
2024-02-01,211.771484375
2024-02-02,214.16358947753906
2024-02-05,212.86502075195312
2024-02-06,212.5330352783203
2024-02-07,215.18873596191406
2024-02-08,218.70361328125
2024-02-09,229.8828887939453
2024-02-12,229.5411834716797
2024-02-13,223.5561065673828
2024-02-14,226.1141357421875
2024-02-15,231.36695861816406
2024-02-16,231.03054809570312
2024-02-20,234.570556640625
2024-02-21,237.10336303710938
2024-02-22,240.8291778564453
2024-02-23,243.75311279296875
2024-02-26,243.79222106933594
2024-02-27,244.29095458984375
2024-02-28,245.6306915283203
2024-02-29,245.40576171875
2024-03-01,245.0146026611328
2024-03-04,243.92913818359375
2024-03-05,239.58721923828125
2024-03-06,241.89508056640625
2024-03-07,247.68429565429688
2024-03-08,246.64772033691406
2024-03-11,246.14898681640625
2024-03-12,249.2489471435547
2024-03-13,252.6520538330078
2024-03-14,254.15806579589844
2024-03-15,254.36338806152344
2024-03-18,252.05552673339844
2024-03-19,248.38839721679688
2024-03-20,258.9497375488281
2024-03-21,255.41954040527344
2024-03-22,252.47604370117188
2024-03-25,254.52963256835938
2024-03-26,252.32936096191406
2024-03-27,254.0113525390625
2024-03-28,250.75494384765625
2024-04-01,250.70602416992188
2024-04-02,249.52276611328125
2024-04-03,253.91354370117188
2024-04-04,249.91392517089844
2024-04-05,248.583984375
2024-04-08,248.0950164794922
2024-04-09,242.56983947753906
2024-04-10,239.01025390625
2024-04-11,242.2080078125
2024-04-12,234.94215393066406
2024-04-15,238.1790313720703
2024-04-16,240.55535888671875
2024-04-17,244.59410095214844
2024-04-18,241.85597229003906
2024-04-19,241.5528106689453
2024-04-22,241.54302978515625
2024-04-23,246.50103759765625
2024-04-24,248.77955627441406
2024-04-25,242.59918212890625
2024-04-26,246.4325714111328
2024-04-29,241.0540771484375
2024-04-30,235.1377410888672
2024-05-01,237.61184692382812
2024-05-02,238.00086975097656
2024-05-03,243.77687072753906
2024-05-06,242.53280639648438
2024-05-07,243.62876892089844
2024-05-08,244.86294555664062
2024-05-09,245.84043884277344
2024-05-10,244.44827270507812
2024-05-13,243.3029327392578
2024-05-14,246.59080505371094
2024-05-15,246.1168975830078
2024-05-16,244.62599182128906
2024-05-17,246.34397888183594
2024-05-20,246.33412170410156
2024-05-21,244.9320831298828
2024-05-22,233.05422973632812
2024-05-23,232.491455078125
2024-05-24,233.85400390625
2024-05-28,233.8243865966797
2024-05-29,229.66763305664062
2024-05-30,232.51119995117188
2024-05-31,234.00210571289062
2024-06-03,233.2023468017578
2024-06-04,233.48867797851562
2024-06-05,239.462158203125
2024-06-06,237.65528869628906
2024-06-07,234.39703369140625
2024-06-10,228.17672729492188
2024-06-11,226.1526641845703
2024-06-12,230.2501678466797
2024-06-13,230.05270385742188
2024-06-14,222.93389892578125
2024-06-17,227.32760620117188
2024-06-18,225.39239501953125
2024-06-20,229.83547973632812
2024-06-21,228.42356872558594
2024-06-24,230.4871368408203
2024-06-25,234.96971130371094
2024-06-26,232.71853637695312
2024-06-27,230.26004028320312
2024-06-28,227.99900817871094
2024-07-01,223.5657958984375
2024-07-02,223.85214233398438
2024-07-03,226.3402557373047
2024-07-05,227.77191162109375
2024-07-08,222.9437713623047
2024-07-09,220.0508270263672
2024-07-10,223.4571990966797
2024-07-11,226.79444885253906
2024-07-12,232.7876739501953
2024-07-15,226.43899536132812
2024-07-16,223.22023010253906
2024-07-17,223.14125061035156
2024-07-18,222.40072631835938
2024-07-19,221.541748046875
2024-07-22,225.4121551513672
2024-07-23,221.4824981689453
2024-07-24,216.42724609375
2024-07-25,218.75741577148438
2024-07-26,223.58554077148438
2024-07-29,217.08877563476562
2024-07-30,216.71359252929688
2024-07-31,216.11131286621094
2024-08-01,214.16622924804688
2024-08-02,212.46800231933594
2024-08-05,212.0434112548828
2024-08-06,212.53709411621094
2024-08-07,214.23532104492188
2024-08-08,216.20016479492188
2024-08-09,218.46121215820312
2024-08-12,216.79258728027344
2024-08-13,221.4824981689453
2024-08-14,225.78733825683594
2024-08-15,230.38839721679688
2024-08-16,231.19802856445312
2024-08-19,235.50286865234375
2024-08-20,237.9613800048828
2024-08-21,242.06875610351562
2024-08-22,239.7978515625
2024-08-23,242.592041015625
2024-08-26,241.79229736328125
2024-08-27,235.95706176757812
2024-08-28,232.80738830566406
2024-08-29,235.127685546875
2024-08-30,236.5099639892578
2024-09-03,234.59451293945312
2024-09-04,227.6435546875
2024-09-05,212.96165466308594
2024-09-06,208.6568145751953
2024-09-09,207.8866729736328
2024-09-10,207.0968017578125
2024-09-11,209.5552978515625
2024-09-12,210.27606201171875
2024-09-13,210.0193634033203
2024-09-16,209.21958923339844
2024-09-17,211.50039672851562
2024-09-18,210.44390869140625
2024-09-19,219.85337829589844
2024-09-20,212.7246856689453
2024-09-23,212.3100128173828
2024-09-24,222.03543090820312
2024-09-25,223.53619384765625
2024-09-26,246.23536682128906
2024-09-27,245.51461791992188
2024-09-30,243.81637573242188
2024-10-01,235.21653747558594
2024-10-02,234.8709716796875
2024-10-03,232.1754913330078
2024-10-04,233.42942810058594
2024-10-07,234.00210571289062
2024-10-08,234.43653869628906
2024-10-09,229.0554656982422
2024-10-10,229.4899139404297
2024-10-11,231.02029418945312
2024-10-14,228.58152770996094
2024-10-15,221.630615234375
2024-10-16,220.78147888183594
2024-10-17,221.13693237304688
2024-10-18,224.2766876220703
2024-10-21,221.275146484375
2024-10-22,220.41616821289062
2024-10-23,218.94500732421875
2024-10-24,222.98326110839844
2024-10-25,223.8817596435547
2024-10-28,227.77191162109375
2024-10-29,226.8931884765625
2024-10-30,226.1625213623047
2024-10-31,222.7759246826172
2024-11-01,221.6207275390625
2024-11-04,222.12428283691406
2024-11-05,223.53619384765625
2024-11-06,221.630615234375
2024-11-07,231.28689575195312
2024-11-08,219.61639404296875
2024-11-11,215.44976806640625
2024-11-12,208.06439208984375
2024-11-13,209.42694091796875
2024-11-14,211.68797302246094
2024-11-15,211.69784545898438
2024-11-18,210.70062255859375
2024-11-19,209.27883911132812
2024-11-20,206.99806213378906
2024-11-21,206.06996154785156
2024-11-22,208.1631317138672
2024-11-25,213.2677459716797
2024-11-26,212.3889923095703
2024-11-27,213.20851135253906
2024-11-29,215.4398956298828
2024-12-02,224.86911010742188
2024-12-03,227.33749389648438
2024-12-04,226.7648162841797
2024-12-05,228.00888061523438
2024-12-06,235.88795471191406
2024-12-09,236.75680541992188
2024-12-10,231.51397705078125
2024-12-11,235.18692016601562
2024-12-12,235.45350646972656
2024-12-13,235.80894470214844
2024-12-16,235.10792541503906
2024-12-17,238.346435546875
2024-12-18,232.55068969726562
2024-12-19,235.038818359375
2024-12-20,235.976806640625
2024-12-23,238.41555786132812
2024-12-24,238.1785888671875
2024-12-26,239.6102294921875
2024-12-27,238.3563232421875
2024-12-30,236.95428466796875
2024-12-31,236.0064239501953
2025-01-02,231.94839477539062
2025-01-03,228.00888061523438
2025-01-06,237.7244110107422
2025-01-07,240.43963623046875
2025-01-08,241.49607849121094
2025-01-10,239.71884155273438
2025-01-13,239.07708740234375
2025-01-14,239.92620849609375
2025-01-15,240.41986083984375
2025-01-16,252.7716522216797
2025-01-17,254.1144256591797
2025-01-21,264.4421081542969
2025-01-22,268.3816833496094
2025-01-23,272.8049621582031
2025-01-24,274.8092956542969
2025-01-27,276.18170166015625
2025-01-28,274.1181945800781
2025-01-29,276.2113342285156
2025-01-30,277.0999755859375
2025-01-31,277.5245056152344
2025-02-03,276.3397216796875
2025-02-04,278.294677734375
2025-02-05,280.96051025390625
2025-02-06,281.7503356933594
2025-02-07,275.69793701171875
2025-02-10,280.3680725097656
2025-02-11,282.1255798339844
2025-02-12,285.8379821777344
2025-02-13,293.3912353515625
2025-02-14,295.9583435058594
2025-02-18,291.7620849609375
2025-02-19,283.3005065917969
2025-02-20,284.909912109375
2025-02-21,288.3063659667969
2025-02-24,281.72076416015625
2025-02-25,283.71282958984375
2025-02-26,281.2413024902344
2025-02-27,276.8419189453125
2025-02-28,279.9659729003906
2025-03-03,280.2724609375
2025-03-04,284.51361083984375
2025-03-05,287.69696044921875
2025-03-06,274.19244384765625
2025-03-07,273.3620300292969
2025-03-10,267.5291748046875
2025-03-11,268.4090576171875
2025-03-12,268.6858825683594
2025-03-13,263.9207458496094
2025-03-14,270.6334228515625
2025-03-17,268.94293212890625
2025-03-18,264.2667541503906
2025-03-19,268.9824523925781
2025-03-20,268.80450439453125
2025-03-21,269.0615234375
2025-03-24,267.8257751464844
2025-03-25,267.8059997558594
2025-03-26,261.3997802734375
2025-03-27,263.4659729003906
2025-03-28,261.03399658203125
2025-03-31,259.046875
2025-04-01,258.0384826660156
2025-04-02,259.8179931640625
2025-04-03,256.0612487792969
2025-04-04,243.82220458984375
2025-04-07,232.32460021972656
2025-04-08,236.75360107421875
2025-04-09,264.5040283203125
2025-04-10,255.74488830566406
2025-04-11,263.36712646484375
2025-04-14,258.0285949707031
2025-04-15,262.0819091796875
2025-04-16,262.9716796875
2025-04-17,259.1753845214844
2025-04-21,256.6346435546875
2025-04-22,262.44769287109375
2025-04-23,264.6028747558594
2025-04-24,270.9399108886719
2025-04-25,269.0516357421875
2025-04-28,270.079833984375
2025-04-29,269.5262145996094
2025-04-30,270.8113708496094
2025-05-01,266.9261474609375
2025-05-02,275.4678039550781
2025-05-05,279.5408630371094
2025-05-06,278.4454650878906
2025-05-07,273.0483703613281
2025-05-08,274.64453125
2025-05-09,276.3504943847656
2025-05-12,283.0943908691406
2025-05-13,289.2796325683594
2025-05-14,286.8753662109375
2025-05-15,286.1072082519531
2025-05-16,288.7109680175781
2025-05-19,288.7508850097656
2025-05-20,287.2744140625
2025-05-21,279.7723083496094
2025-05-22,273.41748046875
2025-05-23,267.2422180175781
2025-05-27,269.8160705566406
2025-05-28,269.2374572753906
2025-05-29,269.9756774902344
2025-05-30,274.8939514160156
2025-06-02,274.8939514160156
2025-06-03,271.3424377441406
2025-06-04,271.3623962402344
2025-06-05,266.2645568847656
2025-06-06,264.2693176269531
2025-06-09,264.059814453125
2025-06-10,267.611328125
2025-06-11,269.646484375
2025-06-12,269.73626708984375
2025-06-13,262.1842956542969
2025-06-16,264.059814453125
2025-06-17,261.7752685546875
2025-06-18,260.37860107421875
2025-06-20,258.1738586425781
2025-06-23,262.7529296875
2025-06-24,263.97998046875
2025-06-25,263.989990234375
2025-06-26,261.86505126953125
2025-06-27,266.0849914550781
2025-06-30,270.4645080566406
2025-07-01,272.2901611328125
2025-07-02,272.90869140625
2025-07-03,275.4825744628906
2025-07-07,280.3409729003906
2025-07-08,281.6079406738281
2025-07-09,285.3589782714844
2025-07-10,287.8031311035156
2025-07-11,283.92242431640625
2025-07-14,281.32861328125
2025-07-15,277.338134765625
2025-07-16,282.705322265625
2025-07-17,277.1485595703125
2025-07-18,273.5172424316406
2025-07-21,270.8536071777344
2025-07-22,270.7239074707031
2025-07-23,280.36090087890625
2025-07-24,274.8440856933594
2025-07-25,280.4706726074219
2025-07-28,275.8316955566406
2025-07-29,273.8464660644531
2025-07-30,260.37860107421875
2025-07-31,244.73593139648438
2025-08-01,239.538330078125
2025-08-04,242.11219787597656
2025-08-05,241.92263793945312
2025-08-06,245.71360778808594
2025-08-07,246.4518280029297
2025-08-08,246.06275939941406
2025-08-11,235.7274169921875
2025-08-12,238.46090698242188
2025-08-13,242.44140625
2025-08-14,242.42144775390625
2025-08-15,240.83523559570312
2025-08-18,241.7530517578125
2025-08-19,244.02761840820312
2025-08-20,244.6760711669922
2025-08-21,239.54830932617188
2025-08-22,244.5663299560547
2025-08-25,240.22669982910156
2025-08-26,240.97491455078125
2025-08-27,245.61383056640625
2025-08-28,247.1202392578125
2025-08-29,244.31692504882812
2025-09-02,238.18157958984375
2025-09-03,237.8323974609375
2025-09-04,235.04904174804688
2025-09-05,238.520751953125
2025-09-08,239.28892517089844
2025-09-09,245.0751190185547
2025-09-10,244.41668701171875
2025-09-11,247.20004272460938
2025-09-12,245.6836700439453
2025-09-15,248.80621337890625
2025-09-16,251.21047973632812
2025-09-17,250.17295837402344
2025-09-18,252.49740600585938
2025-09-19,250.41238403320312
2025-09-22,249.23519897460938
2025-09-23,250.79147338867188
2025-09-24,242.36160278320312
2025-09-25,240.33644104003906
2025-09-26,241.77301025390625
2025-09-29,247.59910583496094
2025-09-30,244.53640747070312
2025-10-01,245.414306640625
2025-10-02,250.67176818847656
2025-10-03,253.395263671875
2025-10-06,243.2195587158203
2025-10-07,244.69602966308594
2025-10-08,249.4646453857422
2025-10-09,240.30650329589844
2025-10-10,234.38064575195312
2025-10-13,236.22622680664062
2025-10-14,243.08985900878906
2025-10-15,252.07839965820312
2025-10-16,251.6294708251953
2025-10-17,256.34820556640625
2025-10-20,258.2237243652344
2025-10-21,259.6603088378906
2025-10-22,256.1487121582031
2025-10-23,254.87173461914062
2025-10-24,254.45274353027344
2025-10-27,256.56768798828125
2025-10-28,254.74205017089844
2025-10-29,252.2480010986328
2025-10-30,250.51214599609375
2025-10-31,246.75111389160156
2025-11-03,243.0599365234375
2025-11-04,236.99440002441406
2025-11-05,240.63572692871094
2025-11-06,234.92933654785156
2025-11-07,239.36874389648438
2025-11-10,242.16207885742188
2025-11-11,249.9634552001953
2025-11-12,255.2109375
2025-11-13,249.94349670410156
2025-11-14,249.59434509277344
2025-11-17,244.36680603027344
2025-11-18,240.32644653320312
2025-11-19,244.11740112304688
2025-11-20,239.02955627441406
2025-11-21,245.44424438476562
2025-11-24,242.3516082763672
2025-11-25,245.67369079589844
2025-11-26,248.1876983642578
2025-11-28,243.2993621826172
2025-12-01,248.10787963867188
2025-12-02,246.40196228027344
2025-12-03,245.6836700439453
2025-12-04,246.4917449951172
2025-12-05,251.2803192138672
2025-12-08,247.60906982421875
2025-12-09,244.93545532226562
2025-12-10,250.17295837402344
2025-12-11,249.75396728515625
2025-12-12,249.90359497070312
2025-12-15,252.04847717285156
2025-12-16,253.5050048828125
2025-12-17,246.98057556152344
2025-12-18,249.5244903564453
2025-12-19,245.2546844482422
2025-12-22,247.22998046875
2025-12-23,245.11502075195312
2025-12-24,246.22238159179688
2025-12-26,246.91073608398438
2025-12-29,246.63140869140625
2025-12-30,248.21762084960938
