Date,SBUX
2023-01-03,93.15758514404297
2023-01-04,96.51136016845703
2023-01-05,96.483642578125
2023-01-06,98.57168579101562
2023-01-09,96.77005004882812
2023-01-10,97.93416595458984
2023-01-11,98.21135711669922
2023-01-12,97.79559326171875
2023-01-13,99.07059478759766
2023-01-17,98.6270980834961
2023-01-18,97.01028442382812
2023-01-19,96.32658386230469
2023-01-20,97.04723358154297
2023-01-23,98.12821197509766
2023-01-24,98.52548217773438
2023-01-25,98.83960723876953
2023-01-26,100.48416900634766
2023-01-27,100.72438049316406
2023-01-30,100.15157318115234
2023-01-31,100.83524322509766
2023-02-01,101.62056732177734
2023-02-02,100.844482421875
2023-02-03,96.36353302001953
2023-02-06,97.02874755859375
2023-02-07,98.70101928710938
2023-02-08,98.21135711669922
2023-02-09,98.4713363647461
2023-02-10,99.43699645996094
2023-02-13,100.76483154296875
2023-02-14,100.26342010498047
2023-02-15,101.21051788330078
2023-02-16,99.8548583984375
2023-02-17,99.44630432128906
2023-02-21,97.2920913696289
2023-02-22,97.2828140258789
2023-02-23,96.11286926269531
2023-02-24,94.33937072753906
2023-02-27,95.11933135986328
2023-02-28,94.7943344116211
2023-03-01,94.18150329589844
2023-03-02,95.64859008789062
2023-03-03,97.07852935791016
2023-03-06,97.4870834350586
2023-03-07,95.95499420166016
2023-03-08,95.17504119873047
2023-03-09,93.13225555419922
2023-03-10,92.27799224853516
2023-03-13,91.99942779541016
2023-03-14,92.35227966308594
2023-03-15,92.24085235595703
2023-03-16,93.2529525756836
2023-03-17,91.6465835571289
2023-03-20,92.71440887451172
2023-03-21,93.3551025390625
2023-03-22,92.03658294677734
2023-03-23,91.3865966796875
2023-03-24,91.31232452392578
2023-03-27,91.60945129394531
2023-03-28,91.66517639160156
2023-03-29,93.42938232421875
2023-03-30,94.07936096191406
2023-03-31,96.68853759765625
2023-04-03,97.35710144042969
2023-04-04,96.5678482055664
2023-04-05,97.40350341796875
2023-04-06,97.19924926757812
2023-04-10,97.25495147705078
2023-04-11,98.18348693847656
2023-04-12,98.0534896850586
2023-04-13,99.34417724609375
2023-04-14,99.78985595703125
2023-04-17,100.56982421875
2023-04-18,100.19843292236328
2023-04-19,99.50202941894531
2023-04-20,99.3998794555664
2023-04-21,100.45841979980469
2023-04-24,101.47979736328125
2023-04-25,101.52621459960938
2023-04-26,103.50401306152344
2023-04-27,104.69255065917969
2023-04-28,106.12246704101562
2023-05-01,106.3731918334961
2023-05-02,106.28032684326172
2023-05-03,96.53069305419922
2023-05-04,97.23638916015625
2023-05-05,99.54842376708984
2023-05-08,99.51128387451172
2023-05-09,99.08416748046875
2023-05-10,99.3255844116211
2023-05-11,98.5697250366211
2023-05-12,99.02698516845703
2023-05-15,99.5122299194336
2023-05-16,98.24311828613281
2023-05-17,98.6257095336914
2023-05-18,99.93213653564453
2023-05-19,98.4577407836914
2023-05-22,96.02220153808594
2023-05-23,93.63331604003906
2023-05-24,92.95210266113281
2023-05-25,91.86030578613281
2023-05-26,91.94429016113281
2023-05-30,91.21641540527344
2023-05-31,91.11377716064453
2023-06-01,91.0018081665039
2023-06-02,92.84944915771484
2023-06-05,93.2507095336914
2023-06-06,91.65502166748047
2023-06-07,91.37506103515625
2023-06-08,92.5228500366211
2023-06-09,91.41238403320312
2023-06-12,91.87897491455078
2023-06-13,92.62549591064453
2023-06-14,93.93193054199219
2023-06-15,94.60379791259766
2023-06-16,95.06104278564453
2023-06-20,94.50113677978516
2023-06-21,95.06104278564453
2023-06-22,94.10922241210938
2023-06-23,91.7669906616211
2023-06-26,91.66434478759766
2023-06-27,92.12158203125
2023-06-28,92.01895141601562
2023-06-29,92.08425903320312
2023-06-30,92.43885803222656
2023-07-03,92.5228500366211
2023-07-05,91.87897491455078
2023-07-06,89.77001190185547
2023-07-07,89.63005828857422
2023-07-10,92.50418853759766
2023-07-11,93.40001678466797
2023-07-12,94.37984466552734
2023-07-13,94.80909729003906
2023-07-14,94.81842041015625
2023-07-17,94.18388366699219
2023-07-18,94.0252456665039
2023-07-19,95.02372741699219
2023-07-20,94.13721466064453
2023-07-21,95.94754791259766
2023-07-24,95.91022491455078
2023-07-25,96.04086303710938
2023-07-26,94.930419921875
2023-07-27,94.04389953613281
2023-07-28,94.48247528076172
2023-07-31,94.78109741210938
2023-08-01,94.49181365966797
2023-08-02,95.30368041992188
2023-08-03,95.49031066894531
2023-08-04,93.9505844116211
2023-08-07,94.93974304199219
2023-08-08,93.96925354003906
2023-08-09,93.24137878417969
2023-08-10,95.37095642089844
2023-08-11,94.74240112304688
2023-08-14,94.76116943359375
2023-08-15,93.85118103027344
2023-08-16,92.85674285888672
2023-08-17,90.5958251953125
2023-08-18,91.21499633789062
2023-08-21,90.49264526367188
2023-08-22,90.12676239013672
2023-08-23,89.29183197021484
2023-08-24,88.9634780883789
2023-08-25,89.57327270507812
2023-08-28,91.03677368164062
2023-08-29,93.01622772216797
2023-08-30,93.10065460205078
2023-08-31,91.4120101928711
2023-09-01,91.93736267089844
2023-09-05,90.84912872314453
2023-09-06,90.01419067382812
2023-09-07,89.21678161621094
2023-09-08,89.3856430053711
2023-09-11,89.75151824951172
2023-09-12,90.2862548828125
2023-09-13,90.9335708618164
2023-09-14,91.14933013916016
2023-09-15,90.27687072753906
2023-09-18,90.77407836914062
2023-09-19,89.39501190185547
2023-09-20,89.2730712890625
2023-09-21,87.34049224853516
2023-09-22,87.88462829589844
2023-09-25,87.0027847290039
2023-09-26,86.30855560302734
2023-09-27,85.52989196777344
2023-09-28,85.44547271728516
2023-09-29,85.62371063232422
2023-10-02,85.49237823486328
2023-10-03,83.94446563720703
2023-10-04,85.51115417480469
2023-10-05,86.65567016601562
2023-10-06,87.10597229003906
2023-10-09,86.94648742675781
2023-10-10,87.41555786132812
2023-10-11,86.26164245605469
2023-10-12,85.7644271850586
2023-10-13,85.82072448730469
2023-10-16,87.85647583007812
2023-10-17,88.35370635986328
2023-10-18,87.9502944946289
2023-10-19,88.57884979248047
2023-10-20,88.36308288574219
2023-10-23,88.3724594116211
2023-10-24,88.7664794921875
2023-10-25,88.18482208251953
2023-10-26,86.9371109008789
2023-10-27,86.32730865478516
2023-10-30,87.38742065429688
2023-10-31,86.5337142944336
2023-11-01,85.69876098632812
2023-11-02,93.8230209350586
2023-11-03,96.29971313476562
2023-11-06,97.59434509277344
2023-11-07,97.26598358154297
2023-11-08,97.84764099121094
2023-11-09,96.43269348144531
2023-11-10,98.41360473632812
2023-11-13,97.6401138305664
2023-11-14,99.6115951538086
2023-11-15,100.01719665527344
2023-11-16,101.13027954101562
2023-11-17,99.58328247070312
2023-11-20,98.38531494140625
2023-11-21,97.80989837646484
2023-11-22,97.57408142089844
2023-11-24,96.95149993896484
2023-11-27,96.5553207397461
2023-11-28,95.4422378540039
2023-11-29,94.18766021728516
2023-11-30,93.6688461303711
2023-12-01,93.57451629638672
2023-12-04,92.06525421142578
2023-12-05,90.1220703125
2023-12-06,91.51814270019531
2023-12-07,90.97103881835938
2023-12-08,91.13138580322266
2023-12-11,92.5557632446289
2023-12-12,92.58407592773438
2023-12-13,92.54633331298828
2023-12-14,92.29164123535156
2023-12-15,91.2634506225586
2023-12-18,91.08422088623047
2023-12-19,92.1784439086914
2023-12-20,89.33914184570312
2023-12-21,89.92398834228516
2023-12-22,89.87681579589844
2023-12-26,90.24469757080078
2023-12-27,89.8862533569336
2023-12-28,90.48995971679688
2023-12-29,90.56541442871094
2024-01-02,88.35811614990234
2024-01-03,87.94307708740234
2024-01-04,88.24492645263672
2024-01-05,87.71668243408203
2024-01-08,88.8486328125
2024-01-09,87.8110122680664
2024-01-10,88.19775390625
2024-01-11,87.66952514648438
2024-01-12,86.76396179199219
2024-01-16,87.44312286376953
2024-01-17,86.56586456298828
2024-01-18,88.04682922363281
2024-01-19,88.53734588623047
2024-01-22,87.7921371459961
2024-01-23,86.75450897216797
2024-01-24,86.82054138183594
2024-01-25,87.35823059082031
2024-01-26,87.53746032714844
2024-01-29,88.48075866699219
2024-01-30,88.744873046875
2024-01-31,87.75440216064453
2024-02-01,88.07514953613281
2024-02-02,87.71668243408203
2024-02-05,87.26390838623047
2024-02-06,90.24469757080078
2024-02-07,89.90512084960938
2024-02-08,91.66069030761719
2024-02-09,92.33447265625
2024-02-12,90.59786224365234
2024-02-13,89.07952117919922
2024-02-14,89.2693099975586
2024-02-15,88.46268463134766
2024-02-16,88.46268463134766
2024-02-20,88.69044494628906
2024-02-21,90.17083740234375
2024-02-22,90.89205169677734
2024-02-23,90.74022674560547
2024-02-26,89.46858978271484
2024-02-27,89.32625579833984
2024-02-28,88.2539291381836
2024-02-29,90.05695343017578
2024-03-01,88.40576171875
2024-03-04,87.7414779663086
2024-03-05,86.56475830078125
2024-03-06,86.97281646728516
2024-03-07,86.30854034423828
2024-03-08,86.41291809082031
2024-03-11,87.37138366699219
2024-03-12,87.68453979492188
2024-03-13,86.93485260009766
2024-03-14,86.98230743408203
2024-03-15,85.52088928222656
2024-03-18,86.365478515625
2024-03-19,86.91587829589844
2024-03-20,87.87432861328125
2024-03-21,86.98230743408203
2024-03-22,86.08078002929688
2024-03-25,86.0428237915039
2024-03-26,85.74864959716797
2024-03-27,86.83047485351562
2024-03-28,86.72608184814453
2024-04-01,86.85892486572266
2024-04-02,84.74275207519531
2024-04-03,84.1733627319336
2024-04-04,83.14847564697266
2024-04-05,82.41777038574219
2024-04-08,82.74042510986328
2024-04-09,82.6834716796875
2024-04-10,81.5636978149414
2024-04-11,81.51625061035156
2024-04-12,80.58626556396484
2024-04-15,80.8235092163086
2024-04-16,81.06074523925781
2024-04-17,81.81043243408203
2024-04-18,82.70246887207031
2024-04-19,83.13897705078125
2024-04-22,83.67990112304688
2024-04-23,83.3857192993164
2024-04-24,84.22080993652344
2024-04-25,83.35724639892578
2024-04-26,83.746337890625
2024-04-29,83.8222427368164
2024-04-30,83.97406768798828
2024-05-01,70.64109802246094
2024-05-02,71.10609436035156
2024-05-03,69.37896728515625
2024-05-06,69.17969512939453
2024-05-07,68.80009460449219
2024-05-08,69.74906921386719
2024-05-09,71.81781005859375
2024-05-10,72.22586822509766
2024-05-13,72.29229736328125
2024-05-14,71.77035522460938
2024-05-15,71.8367919921875
2024-05-16,71.980224609375
2024-05-17,74.43755340576172
2024-05-20,74.14115905761719
2024-05-21,74.31327056884766
2024-05-22,77.1817626953125
2024-05-23,74.87738800048828
2024-05-24,75.41285705566406
2024-05-28,74.08379364013672
2024-05-29,73.51008605957031
2024-05-30,75.30767822265625
2024-05-31,76.70368194580078
2024-06-03,78.48214721679688
2024-06-04,79.16102600097656
2024-06-05,77.60247802734375
2024-06-06,77.89888000488281
2024-06-07,77.86063385009766
2024-06-10,78.023193359375
2024-06-11,76.38814544677734
2024-06-12,75.90049743652344
2024-06-13,76.7228012084961
2024-06-14,76.15866088867188
2024-06-17,77.7650146484375
2024-06-18,76.6845474243164
2024-06-20,76.22560119628906
2024-06-21,76.40727996826172
2024-06-24,76.23516082763672
2024-06-25,75.80487823486328
2024-06-26,75.68058013916016
2024-06-27,75.76663208007812
2024-06-28,74.43755340576172
2024-07-01,73.74913024902344
2024-07-02,73.4622802734375
2024-07-03,72.91725158691406
2024-07-05,72.71646881103516
2024-07-08,71.30133819580078
2024-07-09,69.56110382080078
2024-07-10,69.3316421508789
2024-07-11,70.08700561523438
2024-07-12,71.54993438720703
2024-07-15,69.56110382080078
2024-07-16,72.20014190673828
2024-07-17,71.80809783935547
2024-07-18,70.9380111694336
2024-07-19,75.79531860351562
2024-07-22,73.1945571899414
2024-07-23,72.91725158691406
2024-07-24,71.40652465820312
2024-07-25,70.10612487792969
2024-07-26,70.80413818359375
2024-07-29,71.90371704101562
2024-07-30,72.61128997802734
2024-07-31,74.53316497802734
2024-08-01,71.81767272949219
2024-08-02,72.55391693115234
2024-08-05,70.62245178222656
2024-08-06,72.06626892089844
2024-08-07,71.98978424072266
2024-08-08,72.42961883544922
2024-08-09,71.79854583740234
2024-08-12,73.65351104736328
2024-08-13,91.69636535644531
2024-08-14,89.78404235839844
2024-08-15,90.72108459472656
2024-08-16,91.2020492553711
2024-08-19,88.78758239746094
2024-08-20,89.47055053710938
2024-08-21,89.24930572509766
2024-08-22,88.9126205444336
2024-08-23,90.44212341308594
2024-08-26,91.99085998535156
2024-08-27,94.84782409667969
2024-08-28,91.67341613769531
2024-08-29,91.25015258789062
2024-08-30,90.97119903564453
2024-09-03,89.63408660888672
2024-09-04,88.8164291381836
2024-09-05,88.07573699951172
2024-09-06,87.68134307861328
2024-09-09,88.70100402832031
2024-09-10,89.78799438476562
2024-09-11,94.46304321289062
2024-09-12,95.501953125
2024-09-13,94.8189697265625
2024-09-16,92.64497375488281
2024-09-17,92.77002716064453
2024-09-18,92.46220397949219
2024-09-19,93.2125244140625
2024-09-20,92.3948745727539
2024-09-23,91.8465576171875
2024-09-24,90.85575866699219
2024-09-25,91.98123931884766
2024-09-26,93.76083374023438
2024-09-27,93.65502166748047
2024-09-30,93.78006744384766
2024-10-01,93.72235107421875
2024-10-02,92.82774353027344
2024-10-03,91.92351531982422
2024-10-04,92.90470123291016
2024-10-07,92.43333435058594
2024-10-08,92.54878234863281
2024-10-09,92.23133850097656
2024-10-10,90.30744934082031
2024-10-11,91.91389465332031
2024-10-14,91.15396118164062
2024-10-15,91.42330932617188
2024-10-16,91.82732391357422
2024-10-17,91.64454650878906
2024-10-18,93.15480041503906
2024-10-21,92.77963256835938
2024-10-22,93.13555908203125
2024-10-23,93.93397521972656
2024-10-24,93.45301055908203
2024-10-25,93.6069107055664
2024-10-28,94.2898941040039
2024-10-29,93.68386840820312
2024-10-30,93.61653900146484
2024-10-31,93.98207092285156
2024-11-01,95.10755157470703
2024-11-04,93.33757019042969
2024-11-05,93.3952865600586
2024-11-06,92.42371368408203
2024-11-07,92.46220397949219
2024-11-08,93.8377914428711
2024-11-11,96.49275970458984
2024-11-12,95.04021453857422
2024-11-13,96.00216674804688
2024-11-14,95.453857421875
2024-11-15,95.26026153564453
2024-11-18,97.17670440673828
2024-11-19,95.1925277709961
2024-11-20,95.10541534423828
2024-11-21,96.84762573242188
2024-11-22,99.20928955078125
2024-11-25,98.57047271728516
2024-11-26,97.44772338867188
2024-11-27,98.25106811523438
2024-11-29,99.17057800292969
2024-12-02,98.25106811523438
2024-12-03,98.30914306640625
2024-12-04,97.46707153320312
2024-12-05,96.04427337646484
2024-12-06,96.8960189819336
2024-12-09,96.1217041015625
2024-12-10,95.00862884521484
2024-12-11,95.26026153564453
2024-12-12,94.6795425415039
2024-12-13,94.2923812866211
2024-12-16,90.13043975830078
2024-12-17,89.13349151611328
2024-12-18,87.01380157470703
2024-12-19,85.910400390625
2024-12-20,85.14576721191406
2024-12-23,84.6327896118164
2024-12-24,87.02349090576172
2024-12-26,88.91088104248047
2024-12-27,89.2883529663086
2024-12-30,87.67198181152344
2024-12-31,88.32047271728516
2025-01-02,89.21092987060547
2025-01-03,89.60777282714844
2025-01-06,90.14009857177734
2025-01-07,89.85941314697266
2025-01-08,89.62712097167969
2025-01-10,89.2883529663086
2025-01-13,90.5079116821289
2025-01-14,90.08203125
2025-01-15,90.09172058105469
2025-01-16,91.39836883544922
2025-01-17,92.07589721679688
2025-01-21,94.83441162109375
2025-01-22,94.59243774414062
2025-01-23,94.84407043457031
2025-01-24,95.63775634765625
2025-01-27,96.80890655517578
2025-01-28,97.18639373779297
2025-01-29,105.09410095214844
2025-01-30,105.50061798095703
2025-01-31,104.22298431396484
2025-02-03,104.68759155273438
2025-02-04,107.04924011230469
2025-02-05,108.64627075195312
2025-02-06,108.11392974853516
2025-02-07,108.59786987304688
2025-02-10,107.8719482421875
2025-02-11,107.4654312133789
2025-02-12,109.4109115600586
2025-02-13,109.3721923828125
2025-02-14,109.52789306640625
2025-02-18,109.99501037597656
2025-02-19,109.46949768066406
2025-02-20,110.29667663574219
2025-02-21,108.74937438964844
2025-02-24,110.15071105957031
2025-02-25,111.51311492919922
2025-02-26,109.96581268310547
2025-02-27,111.41580200195312
2025-02-28,112.70035552978516
2025-03-03,112.31110382080078
2025-03-04,109.0510482788086
2025-03-05,108.69098663330078
2025-03-06,102.63800048828125
2025-03-07,103.62088775634766
2025-03-10,98.41453552246094
2025-03-11,96.90615844726562
2025-03-12,96.04005432128906
2025-03-13,93.46121215820312
2025-03-14,95.47563171386719
2025-03-17,96.41958618164062
2025-03-18,95.64106750488281
2025-03-19,96.52662658691406
2025-03-20,96.61419677734375
2025-03-21,94.46354675292969
2025-03-24,93.1498031616211
2025-03-25,93.30549621582031
2025-03-26,95.33939361572266
2025-03-27,96.19575500488281
2025-03-28,95.10584259033203
2025-03-31,95.45616149902344
2025-04-01,95.59239959716797
2025-04-02,96.74073028564453
2025-04-03,85.8901138305664
2025-04-04,79.89551544189453
2025-04-07,77.85189819335938
2025-04-08,77.55022430419922
2025-04-09,86.29883575439453
2025-04-10,82.32838439941406
2025-04-11,83.13610076904297
2025-04-14,83.19449615478516
2025-04-15,81.4622802734375
2025-04-16,78.59149932861328
2025-04-17,79.3116226196289
2025-04-21,78.51364135742188
2025-04-22,79.5549087524414
2025-04-23,80.58644104003906
2025-04-24,81.6082534790039
2025-04-25,81.55960083007812
2025-04-28,81.64718627929688
2025-04-29,82.57167053222656
2025-04-30,77.90056610107422
2025-05-01,79.80793762207031
2025-05-02,82.41597747802734
2025-05-05,79.46733093261719
2025-05-06,80.55725860595703
2025-05-07,80.48912811279297
2025-05-08,79.98310089111328
2025-05-09,78.14384460449219
2025-05-12,83.36965942382812
2025-05-13,84.54716491699219
2025-05-14,84.21630096435547
2025-05-15,84.91696166992188
2025-05-16,83.85855865478516
2025-05-19,82.91776275634766
2025-05-20,83.87815856933594
2025-05-21,81.32036590576172
2025-05-22,82.29056549072266
2025-05-23,82.71197509765625
2025-05-27,85.26976776123047
2025-05-28,84.27996826171875
2025-05-29,82.36896514892578
2025-05-30,82.27095794677734
2025-06-02,83.48616790771484
2025-06-03,84.86795806884766
2025-06-04,86.34776306152344
2025-06-05,85.25016021728516
2025-06-06,87.84716033935547
2025-06-09,88.85655975341797
2025-06-10,89.60136413574219
2025-06-11,93.4821548461914
2025-06-12,92.43356323242188
2025-06-13,91.39476013183594
2025-06-16,91.61036682128906
2025-06-17,89.7581558227539
2025-06-18,90.43435668945312
2025-06-20,91.257568359375
2025-06-23,90.4931640625
2025-06-24,89.66996002197266
2025-06-25,89.2779541015625
2025-06-26,90.0031509399414
2025-06-27,90.26776123046875
2025-06-30,89.79735565185547
2025-07-01,93.02155303955078
2025-07-02,92.2963638305664
2025-07-03,92.5511703491211
2025-07-07,91.76715850830078
2025-07-08,93.0411605834961
2025-07-09,93.34496307373047
2025-07-10,93.24696350097656
2025-07-11,93.0411605834961
2025-07-14,91.55155944824219
2025-07-15,90.63037109375
2025-07-16,90.6597671508789
2025-07-17,91.32616424560547
2025-07-18,91.92396545410156
2025-07-21,90.80677032470703
2025-07-22,95.00116729736328
2025-07-23,94.00155639648438
2025-07-24,91.8259506225586
2025-07-25,92.53155517578125
2025-07-28,91.79655456542969
2025-07-29,91.10075378417969
2025-07-30,90.9047622680664
2025-07-31,87.37676239013672
2025-08-01,85.12276458740234
2025-08-04,87.98435974121094
2025-08-05,88.39595031738281
2025-08-06,87.21015930175781
2025-08-07,89.19955444335938
2025-08-08,90.2775650024414
2025-08-11,89.9051513671875
2025-08-12,91.5025634765625
2025-08-13,92.2963638305664
2025-08-14,91.1987533569336
2025-08-15,89.37379455566406
2025-08-18,91.28753662109375
2025-08-19,89.69933319091797
2025-08-20,88.29855346679688
2025-08-21,87.36140441894531
2025-08-22,87.183837890625
2025-08-25,84.64862823486328
2025-08-26,85.45752716064453
2025-08-27,86.47359466552734
2025-08-28,86.8287124633789
2025-08-29,86.99642181396484
2025-09-02,88.56488800048828
2025-09-03,86.06913757324219
2025-09-04,85.83238983154297
2025-09-05,84.27377319335938
2025-09-08,83.03082275390625
2025-09-09,82.67568969726562
2025-09-10,81.7582778930664
2025-09-11,81.24531555175781
2025-09-12,80.79154968261719
2025-09-15,81.56098937988281
2025-09-16,83.22811889648438
2025-09-17,82.09368133544922
2025-09-18,82.29096984863281
2025-09-19,83.41553497314453
2025-09-22,84.13566589355469
2025-09-23,84.5302505493164
2025-09-24,83.12946319580078
2025-09-25,82.69542694091797
2025-09-26,82.2613754272461
2025-09-29,84.48092651367188
2025-09-30,83.45500183105469
2025-10-01,83.2577133178711
2025-10-02,85.54631042480469
2025-10-03,85.2503662109375
2025-10-06,80.99870300292969
2025-10-07,80.18980407714844
2025-10-08,78.95672607421875
2025-10-09,78.70023345947266
2025-10-10,77.39810180664062
2025-10-13,78.94685363769531
2025-10-14,80.05169677734375
2025-10-15,81.7385482788086
2025-10-16,83.19851684570312
2025-10-17,84.20471954345703
2025-10-20,83.38594818115234
2025-10-21,84.73741149902344
2025-10-22,84.34281921386719
2025-10-23,84.28363037109375
2025-10-24,84.92483520507812
2025-10-27,86.03954315185547
2025-10-28,84.27377319335938
2025-10-29,83.03082275390625
2025-10-30,82.02462768554688
2025-10-31,79.7754898071289
2025-11-03,79.86426544189453
2025-11-04,78.52267456054688
2025-11-05,81.7582778930664
2025-11-06,81.10721588134766
2025-11-07,84.41187286376953
2025-11-10,83.45500183105469
2025-11-11,85.2503662109375
2025-11-12,86.0790023803711
2025-11-13,85.27010345458984
2025-11-14,84.23676300048828
2025-11-17,83.15374755859375
2025-11-18,82.79605865478516
2025-11-19,83.14381408691406
2025-11-20,82.09060668945312
2025-11-21,84.80310821533203
2025-11-24,82.80598449707031
2025-11-25,85.35952758789062
2025-11-26,86.14445495605469
2025-11-28,86.55183410644531
2025-12-01,84.36593627929688
2025-12-02,84.65406799316406
2025-12-03,86.55183410644531
2025-12-04,84.45535278320312
2025-12-05,84.5745849609375
2025-12-08,82.87554168701172
2025-12-09,81.75277709960938
2025-12-10,83.3127212524414
2025-12-11,84.19701385498047
2025-12-12,84.80310821533203
2025-12-15,84.85279083251953
2025-12-16,84.53484344482422
2025-12-17,84.66400909423828
2025-12-18,88.84703063964844
2025-12-19,87.7640151977539
2025-12-22,85.61785125732422
2025-12-23,83.3226547241211
2025-12-24,84.02810668945312
2025-12-26,84.53484344482422
2025-12-29,85.02169799804688
2025-12-30,84.70375061035156
